date;polls_ecdemocratic;polls_ecrepublican;daily;beforevote;p50i1;Biden_range;p10i1;p90i1;Biden_result;p50i2;Trump_range;p10i2;p90i2;Trump_result;total;overpred;overpred2;Biden_predi;Trump_predi;errorBiden;errorTrump;totalerror;prederror;_merge;Biden_polls;Trump_polls
2020-11-03;0,544;0,456;2020-11-03;  0;51,89969; 7,683685;47,25313;54,93681;51,3;47,08062;31,526302;18,91205;50,43835;46,9; 98,98031;-1,0196915;0,00000000;52,42891;47,56070;1,12890553;0,6606995;1,789605;0,8948025;matched (3);54,4;45,6
2020-11-02;0,542;0,458;2020-11-02;  1;51,95057; 7,030133;47,71651;54,74665;51,3;47,00691;32,161098;18,29230;50,45340;46,9; 98,95748;-1,0425186;0,00000000;52,49216;47,49697;1,19216466;0,5969673;1,789132;0,8945660;matched (3);54,2;45,8
2020-11-01;0,539;0,461;2020-11-01;  2;51,94317; 7,016171;47,69914;54,71531;51,3;46,98363;32,317101;18,12880;50,44590;46,9; 98,92680;-1,0731964;0,00000000;52,50063;47,48786;1,20062566;0,5878578;1,788484;0,8942418;matched (3);53,9;46,1
2020-10-31;0,541;0,459;2020-10-31;  3;51,94317; 7,016171;47,69914;54,71531;51,3;46,98363;32,317101;18,12880;50,44590;46,9; 98,92680;-1,0731964;0,00000000;52,50063;47,48786;1,20062566;0,5878578;1,788484;0,8942418;matched (3);54,1;45,9
2020-10-30;0,542;0,458;2020-10-30;  4;51,90692; 7,071262;47,62946;54,70072;51,3;47,02137;31,888313;18,51525;50,40356;46,9; 98,92828;-1,0717163;0,00000000;52,46321;47,52531;1,16321492;0,6253067;1,788522;0,8942608;matched (3);54,2;45,8
2020-10-29;0,542;0,458;2020-10-29;  5;51,90692; 7,071262;47,62946;54,70072;51,3;47,00433;32,020435;18,38194;50,40237;46,9; 98,91125;-1,0887527;0,00000000;52,47206;47,51609;1,17205739;0,6160904;1,788148;0,8940739;matched (3);54,2;45,8
2020-10-28;0,544;0,456;2020-10-28;  6;51,90692; 7,071262;47,62946;54,70072;51,3;47,00433;32,020435;18,38194;50,40237;46,9; 98,91125;-1,0887527;0,00000000;52,47206;47,51609;1,17205739;0,6160904;1,788148;0,8940739;matched (3);54,4;45,6
2020-10-27;0,544;0,456;2020-10-27;  7;52,01429; 9,108047;47,81868;56,92673;51,3;47,05724;31,611921;18,80127;50,41319;46,9; 99,07153;-0,9284668;0,00000000;52,49722;47,49415;1,19722295;0,5941521;1,791375;0,8956875;matched (3);54,4;45,6
2020-10-26;0,545;0,455;2020-10-26;  8;52,00618; 7,655297;47,82417;55,47947;51,3;47,07206;31,524580;18,90104;50,42562;46,9; 99,07825;-0,9217529;0,00000000;52,48555;47,50595;1,18555379;0,6059510;1,791505;0,8957524;matched (3);54,5;45,5
2020-10-25;0,545;0,455;2020-10-25;  9;51,98385; 8,668551;47,52419;56,19274;51,3;47,05352;31,494526;18,87621;50,37073;46,9; 99,03738;-0,9626236;0,00000000;52,48426;47,50647;1,18426061;0,6064698;1,790730;0,8953652;matched (3);54,5;45,5
2020-10-24;0,541;0,459;2020-10-24; 10;51,74224; 8,187784;47,21849;55,40628;51,3;47,05352;31,494526;18,87621;50,37073;46,9; 98,79577;-1,2042313;0,00000000;52,36534;47,62016;1,06534123;0,7201554;1,785497;0,8927483;matched (3);54,1;45,9
2020-10-23;0,541;0,459;2020-10-23; 11;51,74224; 8,187784;47,21849;55,40628;51,3;47,05352;31,494526;18,87621;50,37073;46,9; 98,79577;-1,2042313;0,00000000;52,36534;47,62016;1,06534123;0,7201554;1,785497;0,8927483;matched (3);54,1;45,9
2020-10-22;0,542;0,458;2020-10-22; 12;51,74224; 8,187784;47,21849;55,40628;51,3;47,04443;31,607712;18,77195;50,37967;46,9; 98,78667;-1,2133255;0,00000000;52,37004;47,61523;1,07004476;0,7152306;1,785275;0,8926377;matched (3);54,2;45,8
2020-10-21;0,542;0,458;2020-10-21; 13;51,73298; 9,018281;47,13924;56,15752;51,3;47,04443;31,607712;18,77195;50,37967;46,9; 98,77740;-1,2225952;0,00000000;52,36546;47,61959;1,06545949;0,7195908;1,785050;0,8925251;matched (3);54,2;45,8
2020-10-20;0,544;0,456;2020-10-20; 14;51,71929;11,117942;47,00505;58,12299;51,3;47,04443;31,607712;18,77195;50,37967;46,9; 98,76372;-1,2362823;0,00000000;52,35869;47,62603;1,05868840;0,7260300;1,784718;0,8923592;matched (3);54,4;45,6
2020-10-19;0,544;0,456;2020-10-19; 15;51,90522;12,347151;46,99191;59,33906;51,3;47,03862;31,682896;18,70369;50,38658;46,9; 98,94384;-1,0561600;0,00000000;52,45342;47,53542;1,15342259;0,6354195;1,788842;0,8944210;matched (3);54,4;45,6
2020-10-18;0,542;0,458;2020-10-18; 16;51,86411;12,493744;46,80827;59,30202;51,3;47,34695;28,482670;22,01804;50,50071;46,9; 99,21105;-0,7889481;0,00000000;52,27329;47,72049;0,97328871;0,8204895;1,793778;0,8968891;matched (3);54,2;45,8
2020-10-17;0,543;0,457;2020-10-17; 17;51,86411;12,493744;46,80827;59,30202;51,3;47,34695;28,482670;22,01804;50,50071;46,9; 99,21105;-0,7889481;0,00000000;52,27329;47,72049;0,97328871;0,8204895;1,793778;0,8968891;matched (3);54,3;45,7
2020-10-16;0,541;0,459;2020-10-16; 18;51,86411;12,493744;46,80827;59,30202;51,3;47,34695;28,482670;22,01804;50,50071;46,9; 99,21105;-0,7889481;0,00000000;52,27329;47,72049;0,97328871;0,8204895;1,793778;0,8968891;matched (3);54,1;45,9
2020-10-15;0,544;0,456;2020-10-15; 19;51,81700;13,365240;46,55763;59,92288;51,3;47,34695;28,482670;22,01804;50,50071;46,9; 99,16395;-0,8360519;0,00000000;52,25022;47,74279;0,95021743;0,8427941;1,793011;0,8965057;matched (3);54,4;45,6
2020-10-14;0,542;0,458;2020-10-14; 20;51,81700;13,365240;46,55763;59,92288;51,3;47,35451;28,589596;21,94527;50,53487;46,9; 99,17151;-0,8284912;0,00000000;52,24630;47,74683;0,94629973;0,8468338;1,793133;0,8965667;matched (3);54,2;45,8
2020-10-13;0,541;0,459;2020-10-13; 21;51,80291;12,412316;46,62466;59,03698;51,3;47,34112;28,697273;21,79069;50,48796;46,9; 99,14404;-0,8559647;0,00000000;52,24633;47,74635;0,94632643;0,8463455;1,792672;0,8963360;matched (3);54,1;45,9
2020-10-12;0,542;0,458;2020-10-12; 22;51,81448;11,576651;46,74645;58,32310;51,3;47,30913;29,613707;20,95334;50,56705;46,9; 99,12360;-0,8763962;0,00000000;52,26857;47,72374;0,96857375;0,8237396;1,792313;0,8961567;matched (3);54,2;45,8
2020-10-11;0,543;0,457;2020-10-11; 23;51,63043; 8,941071;46,34721;55,28829;51,3;47,30124;29,786942;20,79298;50,57992;46,9; 98,93166;-1,0683365;0,00000000;52,18201;47,80658;0,88201064;0,9065758;1,788586;0,8942932;matched (3);54,3;45,7
2020-10-10;0,543;0,457;2020-10-10; 24;51,63043; 8,941071;46,34721;55,28829;51,3;47,30124;29,786942;20,79298;50,57992;46,9; 98,93166;-1,0683365;0,00000000;52,18201;47,80658;0,88201064;0,9065758;1,788586;0,8942932;matched (3);54,3;45,7
2020-10-09;0,544;0,456;2020-10-09; 25;51,60299; 9,135966;46,37061;55,50658;51,3;47,31135;29,764294;20,83463;50,59892;46,9; 98,91434;-1,0856628;0,00000000;52,16322;47,82499;0,86321944;0,9249932;1,788213;0,8941063;matched (3);54,4;45,6
2020-10-08;0,547;0,453;2020-10-08; 26;51,60299; 9,135966;46,37061;55,50658;51,3;47,31178;29,976902;20,66732;50,64422;46,9; 98,91476;-1,0852356;0,00000000;52,16300;47,82522;0,86299819;0,9252220;1,788220;0,8941101;matched (3);54,7;45,3
2020-10-07;0,544;0,456;2020-10-07; 27;51,38467; 8,574973;45,92549;54,50047;51,3;47,25910;31,180620;19,59467;50,77529;46,9; 98,64377;-1,3562317;0,00000000;52,08157;47,90004;0,78156585;1,0000397;1,781605;0,8908027;matched (3);54,4;45,6
2020-10-06;0,543;0,457;2020-10-06; 28;51,31172; 8,713208;45,81040;54,52361;51,3;47,21232;31,738173;19,06320;50,80137;46,9; 98,52403;-1,4759674;0,00000000;52,06906;47,90915;0,76906127;1,0091530;1,778214;0,8891071;matched (3);54,3;45,7
2020-10-05;0,542;0,458;2020-10-05; 29;51,28321; 9,059863;45,43396;54,49383;51,3;47,18091;31,680101;19,03914;50,71924;46,9; 98,46411;-1,5358887;0,00000000;52,07086;47,90555;0,77085799;1,0055519;1,776410;0,8882049;matched (3);54,2;45,8
2020-10-04;0,542;0,458;2020-10-04; 30;51,26479; 9,522900;45,05960;54,58250;51,3;47,19792;31,941313;18,93141;50,87272;46,9; 98,46271;-1,5372925;0,00000000;52,05288;47,92349;0,75287551;1,0234925;1,776368;0,8881840;matched (3);54,2;45,8
2020-10-03;0,540;0,460;2020-10-03; 31;51,32304;12,250051;42,66195;54,91200;51,3;47,26325;31,828529;19,20428;51,03281;46,9; 98,58629;-1,4137115;0,00000000;52,04860;47,93142;0,74859923;1,0314156;1,780015;0,8900074;matched (3);54,0;46,0
2020-10-02;0,538;0,462;2020-10-02; 32;51,43144;16,558578;41,73255;58,29113;51,3;47,36551;31,727064;19,49071;51,21778;46,9; 98,79695;-1,2030487;0,00000000;52,05019;47,93534;0,75018615;1,0353371;1,785523;0,8927616;matched (3);53,8;46,2
2020-10-01;0,543;0,457;2020-10-01; 33;51,16672;11,351871;42,17089;53,52276;51,3;47,76750;29,975393;21,66300;51,63839;46,9; 98,93422;-1,0657806;0,00000000;51,71204;48,27660;0,41204375;1,3765999;1,788644;0,8943218;matched (3);54,3;45,7
2020-09-30;0,541;0,459;2020-09-30; 34;51,10748;10,323349;43,18097;53,50431;51,3;47,76750;29,975393;21,66300;51,63839;46,9; 98,87498;-1,1250153;0,00000000;51,68245;48,30489;0,38244551;1,4048935;1,787339;0,8936695;matched (3);54,1;45,9
2020-09-29;0,539;0,461;2020-09-29; 35;51,06378;13,146034;40,33208;53,47811;51,3;47,77966;29,998287;21,73669;51,73498;46,9; 98,84344;-1,1565552;0,00000000;51,65437;48,33226;0,35436553;1,4322602;1,786626;0,8933128;matched (3);53,9;46,1
2020-09-28;0,541;0,459;2020-09-28; 36;51,02612;13,061989;40,39681;53,45879;51,3;47,76437;30,251217;21,48789;51,73910;46,9; 98,79048;-1,2095184;0,00000000;51,64329;48,34208;0,34329146;1,4420830;1,785374;0,8926872;matched (3);54,1;45,9
2020-09-27;0,540;0,460;2020-09-27; 37;51,02968;12,989903;40,47113;53,46103;51,3;47,94278;26,078112;25,70820;51,78631;46,9; 98,97247;-1,0275345;0,00000000;51,55403;48,43541;0,25402755;1,5354134;1,789441;0,8947204;matched (3);54,0;46,0
2020-09-26;0,539;0,461;2020-09-26; 38;50,96232;14,155284;39,29118;53,44647;51,3;48,00368;24,370996;27,49793;51,86893;46,9; 98,96600;-1,0340042;0,00000000;51,48927;48,50004;0,18926926;1,6000382;1,789307;0,8946537;matched (3);53,9;46,1
2020-09-25;0,539;0,461;2020-09-25; 39;50,79282;18,200550;35,19775;53,39830;51,3;47,83340;27,967348;23,83958;51,80693;46,9; 98,62622;-1,3737793;0,00000000;51,49060;48,49052;0,19060059;1,5905243;1,781125;0,8905625;matched (3);53,9;46,1
2020-09-24;0,538;0,462;2020-09-24; 40;50,82016;17,426529;35,97892;53,40545;51,3;47,92790;25,915182;25,90192;51,81710;46,9; 98,74807;-1,2519302;0,00000000;51,45640;48,52793;0,15639801;1,6279274;1,784325;0,8921627;matched (3);53,8;46,2
2020-09-23;0,540;0,460;2020-09-23; 41;50,65625;18,147982;35,23512;53,38310;51,3;47,46663;32,261543;19,31022;51,57177;46,9; 98,12288;-1,8771210;0,00000000;51,60713;48,35764;0,30712813;1,4576355;1,764764;0,8823818;matched (3);54,0;46,0
2020-09-22;0,537;0,463;2020-09-22; 42;50,67605;16,533466;36,86640;53,39987;51,3;47,78343;29,099361;22,45395;51,55331;46,9; 98,45948;-1,5405197;0,00000000;51,45672;48,51955;0,15672226;1,6195465;1,776269;0,8881344;matched (3);53,7;46,3
2020-09-21;0,537;0,463;2020-09-21; 43;50,59588;16,911455;36,47815;53,38961;51,3;47,77892;30,512527;21,16814;51,68066;46,9; 98,37480;-1,6251984;0,00000000;51,41817;48,55542;0,11816712;1,6554199;1,773587;0,8867936;matched (3);53,7;46,3
2020-09-20;0,539;0,461;2020-09-20; 44;50,53437;15,826513;37,56861;53,39512;51,3;47,57044;31,864359;19,70602;51,57038;46,9; 98,10480;-1,8951950;0,00000000;51,49209;48,47200;0,19209214;1,5719963;1,764089;0,8820443;matched (3);53,9;46,1
2020-09-19;0,540;0,460;2020-09-19; 45;50,53437;15,826513;37,56861;53,39512;51,3;47,57044;31,864359;19,70602;51,57038;46,9; 98,10480;-1,8951950;0,00000000;51,49209;48,47200;0,19209214;1,5719963;1,764089;0,8820443;matched (3);54,0;46,0
2020-09-18;0,539;0,461;2020-09-18; 46;50,67822;16,212421;37,19442;53,40684;51,3;47,57044;31,864359;19,70602;51,57038;46,9; 98,24866;-1,7513428;0,00000000;51,56577;48,40356;0,26576918;1,5035645;1,769334;0,8846668;matched (3);53,9;46,1
2020-09-17;0,540;0,460;2020-09-17; 47;50,98604;14,531592;38,92266;53,45425;51,3;46,95968;32,324501;18,12410;50,44860;46,9; 97,94572;-2,0542755;0,00000000;52,03344;47,92437;0,73343581;1,0243660;1,757802;0,8789009;matched (3);54,0;46,0
2020-09-16;0,541;0,459;2020-09-16; 48;50,97218;14,938384;38,50710;53,44548;51,3;46,95968;32,324501;18,12410;50,44860;46,9; 97,93186;-2,0681381;0,00000000;52,02636;47,93087;0,72635573;1,0308739;1,757230;0,8786148;matched (3);54,1;45,9
2020-09-15;0,539;0,461;2020-09-15; 49;50,97926;13,866339;39,58637;53,45271;51,3;46,95390;32,477230;18,01056;50,48779;46,9; 97,93317;-2,0668335;0,00000000;52,03292;47,92436;0,73292083;1,0243622;1,757283;0,8786415;matched (3);53,9;46,1
2020-09-14;0,540;0,460;2020-09-14; 50;50,97926;13,866339;39,58637;53,45271;51,3;46,95390;32,477230;18,01056;50,48779;46,9; 97,93317;-2,0668335;0,00000000;52,03292;47,92436;0,73292083;1,0243622;1,757283;0,8786415;matched (3);54,0;46,0
2020-09-13;0,539;0,461;2020-09-13; 51;51,03374;10,626038;42,85982;53,48586;51,3;47,47182;27,239382;23,54300;50,78238;46,9; 98,50556;-1,4944382;0,00000000;51,79641;48,18126;0,49640578;1,2812592;1,777665;0,8888324;matched (3);53,9;46,1
2020-09-12;0,538;0,462;2020-09-12; 52;50,76444;14,469735;38,89194;53,36168;51,3;47,28849;27,632269;22,68265;50,31492;46,9; 98,05293;-1,9470749;0,00000000;51,75286;48,20923;0,45286101;1,3092285;1,762089;0,8810447;matched (3);53,8;46,2
2020-09-11;0,539;0,461;2020-09-11; 53;50,76804;15,244587;38,11374;53,35833;51,3;47,26397;27,470118;22,73798;50,20810;46,9; 98,03202;-1,9679794;0,00000000;51,76715;48,19412;0,46714705;1,2941185;1,761266;0,8806328;matched (3);53,9;46,1
2020-09-10;0,539;0,461;2020-09-10; 54;50,71545;14,546116;38,80132;53,34743;51,3;47,28012;27,075706;23,12070;50,19640;46,9; 97,99557;-2,0044327;0,00000000;51,73201;48,22781;0,43200988;1,3278137;1,759824;0,8799118;matched (3);53,9;46,1
2020-09-09;0,541;0,459;2020-09-09; 55;50,71167;15,137977;38,20631;53,34429;51,3;47,27614;27,219198;22,98747;50,20667;46,9; 97,98781;-2,0121918;0,00000000;51,73208;48,22743;0,43208236;1,3274285;1,759511;0,8797554;matched (3);54,1;45,9
2020-09-08;0,540;0,460;2020-09-08; 56;50,64546;15,479806;37,82650;53,30631;51,3;47,26540;27,629141;22,61359;50,24273;46,9; 97,91087;-2,0891342;0,00000000;51,70351;48,25284;0,40351409;1,3528420;1,756356;0,8781780;matched (3);54,0;46,0
2020-09-07;0,540;0,460;2020-09-07; 57;50,64546;15,479806;37,82650;53,30631;51,3;47,11973;29,669130;20,49970;50,16883;46,9; 97,76520;-2,2348022;0,00000000;51,77729;48,17277;0,47729033;1,2727677;1,750058;0,8750290;matched (3);54,0;46,0
2020-09-06;0,543;0,457;2020-09-06; 58;50,75874;13,469855;39,86892;53,33877;51,3;47,09859;29,914392;20,24471;50,15911;46,9; 97,85733;-2,1426697;0,00000000;51,84633;48,10776;0,54632872;1,2077576;1,754086;0,8770431;matched (3);54,3;45,7
2020-09-05;0,542;0,458;2020-09-05; 59;50,74973;12,499498;40,58707;53,08657;51,3;47,24792;27,912603;22,32081;50,23341;46,9; 97,99765;-2,0023499;0,00000000;51,76592;48,19399;0,46592253;1,2939888;1,759911;0,8799556;matched (3);54,2;45,8
2020-09-04;0,541;0,459;2020-09-04; 60;50,74973;12,499498;40,58707;53,08657;51,3;47,24792;27,912603;22,32081;50,23341;46,9; 97,99765;-2,0023499;0,00000000;51,76592;48,19399;0,46592253;1,2939888;1,759911;0,8799556;matched (3);54,1;45,9
2020-09-03;0,543;0,457;2020-09-03; 61;50,68624;10,714315;42,36200;53,07632;51,3;47,24792;27,912603;22,32081;50,23341;46,9; 97,93416;-2,0658417;0,00000000;51,73334;48,22399;0,43334121;1,3239876;1,757329;0,8786644;matched (3);54,3;45,7
2020-09-02;0,543;0,457;2020-09-02; 62;50,64167;12,843660;40,21591;53,05957;51,3;47,34878;25,246611;25,04693;50,29354;46,9; 97,99045;-2,0095520;0,00000000;51,65934;48,30028;0,35933989;1,4002815;1,759621;0,8798107;matched (3);54,3;45,7
2020-09-01;0,542;0,458;2020-09-01; 63;50,67388;11,213336;41,84571;53,05905;51,3;47,56534;19,958632;30,44237;50,40101;46,9; 98,23922;-1,7607803;0,00000000;51,56614;48,40286;0,26613539;1,5028588;1,768994;0,8844970;matched (3);54,2;45,8
2020-08-31;0,543;0,457;2020-08-31; 64;50,59614; 9,977184;43,04951;53,02670;51,3;47,47863;23,472885;26,95430;50,42719;46,9; 98,07477;-1,9252319;0,00000000;51,57023;48,39270;0,27023238;1,4927040;1,762936;0,8814682;matched (3);54,3;45,7
2020-08-30;0,542;0,458;2020-08-30; 65;50,59502;10,888492;42,39994;53,28843;51,3;47,38584;24,917784;25,39471;50,31249;46,9; 97,98086;-2,0191422;0,00000000;51,61661;48,34262;0,31660765;1,4426247;1,759232;0,8796161;matched (3);54,2;45,8
2020-08-29;0,544;0,456;2020-08-29; 66;50,63588;11,038761;42,31446;53,35322;51,3;46,92687;31,506386;18,60629;50,11268;46,9; 97,56275;-2,4372482;0,00000000;51,87000;48,07059;0,57000273;1,1705948;1,740597;0,8702987;matched (3);54,4;45,6
2020-08-28;0,547;0,453;2020-08-28; 67;50,64083;10,312282;42,99114;53,30342;51,3;46,92687;31,506386;18,60629;50,11268;46,9; 97,56770;-2,4323044;0,00000000;51,87257;48,06828;0,57256621;1,1682755;1,740842;0,8704208;matched (3);54,7;45,3
